Tall Boys Beer Market,Other reviews,http://leedsbeer.info/?p=2900,2014-12-03T17:46:29+00:00,An exciting new bottle shop in the city centre with space to drink in.,http://leedsbeer.info/wp-content/uploads/2014/11/IMG_20141128_160517091.jpg,53.7986145,-1.5427403,"17 Thornton's Arcade, Leeds LS1 6LQ",07592 148113,tallboysleeds,4.5,3.5,2,4,
Tapped Brew Co.,Pub reviews,http://leedsbeer.info/?p=2145,2013-12-14T10:12:10+00:00,This new brewpub is all about the beer. And they've got it nailed.,http://leedsbeer.info/wp-content/uploads/2013/12/IMG_20131210_181816.jpg,53.7959633,-1.5458804,"51 Boar Lane, Leeds LS1 5EL",,TappedLeeds,5,3.5,4,5,"coffee,food,free wifi"
Templar Hotel,Pub reviews,http://leedsbeer.info/?p=1335,2013-04-17T07:41:20+00:00,"Some decent (and well kept) ales, but that's really the only thing this historic pub has got going for it.",http://leedsbeer.info/wp-content/uploads/2013/04/20130414_170040.jpg,53.8000717,-1.5393412,"Templar Street, Leeds LS2 7NU",0113 243 0318,,3,2,1.5,4,"free wifi,sports"
The 212 Café & Bar,Bar reviews,http://leedsbeer.info/?p=2546,2014-08-20T09:59:11+00:00,A cool café-cum-nightclub with a small but good beer selection. ,http://leedsbeer.info/wp-content/uploads/2014/08/IMG_20140812_200904.jpg,53.7936363,-1.5381975,"Brewery Place, Leeds LS10 1NE",07725 674224,,2.5,4,3,3,"beer garden,coffee,dance floor,food"
The Adelphi,Pub reviews,http://leedsbeer.info/?p=1217,2013-03-16T10:47:59+00:00,"Beautiful Victorian inn reinvented as a trendy gastropub. If you can brave the crowds, great food and beer await inside.",http://leedsbeer.info/wp-content/uploads/2013/03/20130311_181607.jpg,53.7933197,-1.5410793,"3-5 Hunslet Road, Leeds LS10 1JQ",0113 245 6377,AdelphiLeeds,4,4.5,4.5,3.5,"beer garden,coffee,food,free wifi,quiz,sunday roasts"
The Alchemist,Bar reviews,http://leedsbeer.info/?p=1306,2013-04-14T11:14:33+00:00,Trinity's swanky cocktail bar has a lot to offer cocktail and food lovers but falls short on the beer side.,http://leedsbeer.info/wp-content/uploads/2013/04/20130407_204052.jpg,53.7961006,-1.5439868,"Level 1, Trinity, LS1 6HW, Leeds",0113 246 0540,TheAlchemistTL,2,2.5,3.5,2.5,"beer garden,coffee,food,sofas"
The Alchemist — Greek Street,Bar reviews,http://leedsbeer.info/?p=3333,2015-12-04T22:36:37+00:00,A hipster-y cocktail bar that doesn't care about beer. ,http://leedsbeer.info/wp-content/uploads/2015/12/IMG_20151118_172802805.jpg,53.798481,-1.5487498,"Yorkshire House, Greek Street, Leeds LS1 5SH",0113 200 5930,thealchemistgs,1.5,2.5,2.5,1.5,"breakfast,coffee,food,free wifi"
The Angel Inn,Pub reviews,http://leedsbeer.info/?p=909,2013-01-25T21:56:02+00:00,"A Sam Smith's pub, with everything these pubs are famous for. And the floors aren't sticky any more!",http://leedsbeer.info/wp-content/uploads/2013/01/20130120_153310.jpg,53.7980461,-1.5427905,"Angel Inn Yard, Briggate, Leeds LS1 6LN",0113 245 1428,,3.5,2.5,2,4.5,"beer garden,food"
The Black Prince,Pub reviews,http://leedsbeer.info/?p=2719,2014-10-13T20:43:24+00:00,ABC: Another Boring Chain(pub). ,http://leedsbeer.info/wp-content/uploads/2014/10/IMG_20141010_193028.jpg,53.7959213,-1.5467286,"40 Boar Lane, Leeds LS1 5DA",0113 245 8063,SizzlingPubs,3,2.5,4,4,"arcade games,breakfast,coffee,food,free wifi,sports"
The Botanist,Pub reviews,http://leedsbeer.info/?p=1297,2013-04-10T20:52:33+00:00,"One of Trinity's two bars, The Botanist is something a little bit different and has an amazing beer selection to boot.",http://leedsbeer.info/wp-content/uploads/2013/04/20130407_192752.jpg,53.7963181,-1.5434182,"67 Boar Lane, Leeds, LS1 6HW",0113 205 3240,TheBotanistTL,4.5,3.5,4,3,"beer garden,coffee,food,free wifi,live music,sunday roasts"
The Brewery Tap,Pub reviews,http://leedsbeer.info/?p=1977,2013-09-21T11:18:02+00:00,There aren't many pubs that can claim to brew a popular lager on site.,http://leedsbeer.info/wp-content/uploads/2013/09/IMG_20130915_140831.jpg,53.7951469,-1.5451723,"18 New Station Street, Leeds LS1 5DL",0113 243 4414,brewerytapleeds,4,3.5,2.5,3.5,"coffee,food"
The Brotherhood of Pursuits and Pastimes ,Bar reviews,http://leedsbeer.info/?p=2869,2014-11-25T08:18:55+00:00,Sports sports sports sports sports. ,http://leedsbeer.info/wp-content/uploads/2014/11/IMG_20141122_185257551.jpg,53.8004379,-1.540795,"54 New Briggate, Leeds LS1 6NU",0113 243 4060,BrotherhoodLds,2,1.5,3,1.5,"coffee,food,pool table,sports"
The Brunswick,Pub reviews,http://leedsbeer.info/?p=3235,2015-09-20T16:27:00+00:00,Leeds's latest craft beer bar is definitely run by people who know what they're doing.,http://leedsbeer.info/wp-content/uploads/2015/09/IMG_20150911_174916437.jpg,53.8020363,-1.5373552,"82 North Street, Leeds LS2 7PN",0113 247 0546,brunswickleeds,5,3.5,3.5,3.5,"coffee,food,free wifi,live music"
The Central,Closed venues,http://leedsbeer.info/?p=2703,2014-10-12T18:09:21+00:00,A few decent beers in a pleasant-enough-but-somewhat-bland atmosphere. ,http://leedsbeer.info/wp-content/uploads/2014/10/IMG_20141007_185841.jpg,53.7968597,-1.5551982,"88 Wellington Street, Leeds LS1 4LT",0113 242 4434,thecentralleeds,3.5,2,2.5,3,"coffee,food,live music,sunday roasts"
The Commercial,Pub reviews,http://leedsbeer.info/?p=411,2012-10-13T10:42:09+00:00,Victorian pub hiding in the most unlikely place. Pleasant enough but very poor beer selection.,http://leedsbeer.info/wp-content/uploads/2012/10/20121012_184251.jpg,53.7884102,-1.5524783,"Sweet Street West, Leeds LS11 9TE",0113 243 3542,,1,2.5,1.5,3,"food,pool table"
The Cross Keys,Pub reviews,http://leedsbeer.info/?p=415,2012-10-13T11:43:14+00:00,"A gastropub with a great beer selection, traditional inn feel, and an important place in Industrial Revolution history. ",http://leedsbeer.info/wp-content/uploads/2012/10/20121012_204429.jpg,53.7916794,-1.5526088,"107 Water Lane, Leeds LS11 5WD",0113 243 3711 ,crosskeysleeds,4.5,3.5,3.5,3.5,"beer garden,coffee,food,free wifi,quiz,sunday roasts"
The Decanter,Bar reviews,http://leedsbeer.info/?p=2357,2014-04-12T15:50:51+00:00,This new wine bar may be an anomaly for Park Row but it's got nothing to draw us back.,http://leedsbeer.info/wp-content/uploads/2014/04/IMG_20140408_174739.jpg,53.7987785,-1.5468729,"17 Park Row, Leeds LS1 5JQ",,decanterleeds,3,2,1,3.5,coffee
The Duncan,Pub reviews,http://leedsbeer.info/?p=1281,2013-04-08T20:47:13+00:00,The last Sam Smith's pub on our crawl; quite frankly better than we expected. ,http://leedsbeer.info/wp-content/uploads/2013/04/20130406_215710.jpg,53.7958641,-1.5414196,"22 Duncan Street, Leeds LS1 6DL",245 9916,duncanpub,2.5,1.5,1.5,4.5,"darts,pool table"
The Elbow Room,Closed venues,http://leedsbeer.info/?p=2325,2014-03-21T08:19:40+00:00,This old pool hall has still got it.,http://leedsbeer.info/wp-content/uploads/2014/03/IMG_20140318_182748.jpg,53.7947693,-1.5418544,"The Elbow Room, 64 Call Lane, Leeds LS1 6DT",0113 227 7661,Elbowroomleeds,2,3,4,2.5,"arcade games,food,live music,pool table,sofas,sports"
The Faversham,Pub reviews,http://leedsbeer.info/?p=1939,2013-09-15T10:56:44+00:00,Surprising little upmarket craft beer house right on the edge of the University campus.,http://leedsbeer.info/wp-content/uploads/2013/09/IMG_20130910_174903.jpg,53.8043518,-1.5573227,"1-5 Springfield Mount, Leeds LS2 9NG", 0113 243 1481,thefaversham,4,4,4,3,"beer garden,coffee,dance floor,food,live music,sofas"
The Fourth Floor Bar ,Bar reviews,http://leedsbeer.info/?p=2648,2014-09-14T16:08:52+00:00,The dining and drinking experience atop Harvey Nichols offers two or three good beer choices along with top-notch service. ,http://leedsbeer.info/wp-content/uploads/2014/09/IMG_20140912_194240.jpg,53.7981339,-1.5414822,"107-111 Briggate, Leeds LS1 6AZ",0113 204 8000,HN_Leeds,2.5,3,3.5,3.5,"beer garden,coffee,food,free wifi"
The George,Pub reviews,http://leedsbeer.info/?p=656,2012-11-08T15:34:32+00:00,A charming pub with a local feel and plenty of cask ales. ,http://leedsbeer.info/wp-content/uploads/2012/11/20121103_205845.jpg,53.8010902,-1.5524343,"69 Great George Street, Leeds LS1 3BB",0113 245 3232,,3,3,2,3.5,"arcade games,coffee,food,sports"
The Griffin,Pub reviews,http://leedsbeer.info/?p=2679,2014-09-27T14:37:31+00:00,The former Griffin Hotel and Censsa gets a makeover by the folks at Taylor Walker. ,http://leedsbeer.info/wp-content/uploads/2014/09/IMG_20140921_150121.jpg,53.7957153,-1.5457952,"31 Boar Lane, Leeds LS1 5DF",0113 244 5220,Griffin_Leeds,3.5,2.5,3.5,3,"coffee,food,free wifi,live music,sports,sunday roasts"
The Grove Inn,Pub reviews,http://leedsbeer.info/?p=417,2012-10-13T13:14:35+00:00,"A gem of a local pub, tucked away behind Bridgewater Place. ",http://leedsbeer.info/wp-content/uploads/2012/10/20121012_214247.jpg,53.7909241,-1.5478787,"Back Row, Leeds LS11 5PL",0113 243 9254,,4,4,3,4,"beer garden,darts,free wifi,live music,quiz"
The Head of Steam,Pub reviews,http://leedsbeer.info/?p=2922,2014-12-29T10:54:26+00:00,Five stars for beer! Good atmosphere and a little something for everyone. ,http://leedsbeer.info/wp-content/uploads/2014/12/IMG_20141213_145139683.jpg,53.7952881,-1.5457343,"Mill Hill, Leeds LS1 5DQ",,hos_leeds,5,3.5,2.5,3.5,"coffee,food"
The Hedonist Project: Liquor & Whisky,Closed venues,http://leedsbeer.info/?p=3412,2016-03-05T11:32:38+00:00,The ever-changing popup now has a permanent home.,http://leedsbeer.info/wp-content/uploads/2016/03/IMG_20160228_163150905.jpg,53.7957649,-1.5423664,"156 Briggate, Leeds LS1 6LY",0113 234 0459,HedonistProject,2.5,3,3,2.5,"breakfast,coffee,food,free wifi"
The Hedonist Project: Mountain Lodge,Bar reviews,http://leedsbeer.info/?p=3582,2016-12-03T18:19:09+00:00,"A ski-themed concept bar, part of the always reinventing-itself Hedonist Project. No good beer to speak of, so we'll be moving on. ",http://leedsbeer.info/wp-content/uploads/2016/12/IMG_20161108_202312.jpg,53.7957077,-1.5423838,"156 Briggate, Leeds LS1 6LY",0113 234 0459,HedonistProject,1,3,1.5,2.5,coffee
The Highland ,Pub reviews,http://leedsbeer.info/?p=2428,2014-05-14T16:35:28+00:00,A charming little pub in the casino-filled no-man's land between Burley and Kirkstall Roads. ,http://leedsbeer.info/wp-content/uploads/2014/05/IMG_20140513_182812.jpg,53.7999306,-1.5617769,"38 Cavendish St, Leeds LS3 1LY",0113 242 7155,,1.5,2.5,2.5,4,"arcade games,beer garden,food,sports"
The Hop,Pub reviews,http://leedsbeer.info/?p=1369,2013-04-23T21:20:19+00:00,This legendary indie music pub in Granary Wharf has a great beers and an unmissable deal from the π Hole.,http://leedsbeer.info/wp-content/uploads/2013/04/20130422_180129.jpg,53.7937317,-1.5491514,"The Dark Arches, Dark Neville Street, Leeds LS1 4BR",0113 243 9854,thehopleeds,4,4,3.5,4.5,"beer garden,coffee,food,free wifi,live music,quiz"
The Horse & Trumpet,Pub reviews,http://leedsbeer.info/?p=2662,2014-09-20T11:30:41+00:00,A chain pub on the Headrow with pretty much nothing remarkable to say about it.,http://leedsbeer.info/wp-content/uploads/2014/09/HT-e1411212520438.jpg,53.7990456,-1.5425223,"51-53 The Headrow, Leeds LS1 6LR",0113 243 0338,,2.5,1.5,3.5,4,"breakfast,coffee,food,free wifi,jukebox,sports"
The Hourglass,Closed venues,http://leedsbeer.info/?p=938,2013-01-29T22:23:30+00:00,Definitely a chain pub but somewhat nicer than most of its kind. Ridiculously cheap food too!,http://leedsbeer.info/wp-content/uploads/2013/01/20130127_185829.jpg,53.795681,-1.5423292,"157 - 158 Lower Briggate, Leeds LS1 6BG",0113 244 2275,HourglassLeeds,2.5,2,4.5,4,"arcade games,breakfast,coffee,food,free wifi,live music,sports"
The Lamb & Flag,Pub reviews,http://leedsbeer.info/?p=3174,2015-08-01T07:29:40+00:00,This beautifully renovated building is a great addition to Leeds Brewery’s empire.,http://leedsbeer.info/wp-content/uploads/2015/07/IMG_20150713_194457514.jpg,53.7952156,-1.5369481,"1 Church Row, Leeds LS2 7HD",0113 243 1255,lambandflaglds,4,4,3.5,3,"beer garden,coffee,food"
The Liquorist,Bar reviews,http://leedsbeer.info/?p=3216,2015-09-16T20:53:43+00:00,"Once a boring Greek Street bar, this spot has been re-opened as a different boring Greek Street bar. ",http://leedsbeer.info/wp-content/uploads/2015/09/IMG_20150817_182044813.jpg,53.7985039,-1.5473872,"5-7 Greek Street, Leeds LS1 5RW",0113 380 0930,LiquoristLeeds,2.5,2.5,3,2,"coffee,food,free wifi"
The Living Room,Closed venues,http://leedsbeer.info/?p=2214,2014-01-23T22:41:53+00:00,"An astoundingly uninteresting Greek Street venue, with a beer selection to match. ",http://leedsbeer.info/wp-content/uploads/2014/01/IMG_20140120_175711.jpg,53.7984848,-1.5473658,"5-7 Greek Street, Leeds LS1 5RW",0113 380 0930	,LivingRoomLeeds,1.5,2,2,3,"coffee,food,live music"
The Lost and Found,Bar reviews,http://leedsbeer.info/?p=3611,2017-01-08T17:45:35+00:00,Greek Street cocktail bar whose dedication to theme gives them a little edge.,http://leedsbeer.info/wp-content/uploads/2017/01/IMG_20161204_124410.jpg,53.7983017,-1.5475649,"12 Greek Street, Leeds LS1 5PT",0113 493 1061,ginnykstevenson,2.5,3.5,3,3.5,"beer garden,coffee,food,free wifi"
The Lounge at Radisson Blu,Bar reviews,http://leedsbeer.info/?p=2348,2014-04-02T10:17:44+00:00,It's a hotel bar. We were tricked into thinking it's something more.,http://leedsbeer.info/wp-content/uploads/2014/04/IMG_20140330_171400.jpg,53.8000031,-1.5468621,"1 The Light, The Headrow, Leeds LS1 8TL",0113 236 6000,RadBluLeeds,1.5,2,2,2,"coffee,food,sofas,sports"
The Maven,Bar reviews,http://leedsbeer.info/?p=2240,2014-02-11T21:26:15+00:00,"A speakeasy with plenty of atmosphere and cocktails, just not too much in the way of beer. ",http://leedsbeer.info/wp-content/uploads/2014/02/IMG_20140202_184931.jpg,53.7964287,-1.5397965,"First Floor, 1 Call Lane, Leeds LS1 7DH",0113 243 6047,TheMavenBar,1,3.5,2,3.5,
The Merchant,Bar reviews,http://leedsbeer.info/?p=1983,2013-09-26T21:02:00+00:00,"A student chain pub, serving dirty food and dirty beer. ",http://leedsbeer.info/wp-content/uploads/2013/09/IMG_20130917_174757.jpg,53.8012199,-1.544735,"20-24 Woodhouse Lane, Leeds LS2 8LX",0113 244 1212,VarsityLeeds,1,1,2,2.5,"arcade games,beer garden,coffee,food,free wifi"
The Midnight Bell,Pub reviews,http://leedsbeer.info/?p=413,2012-10-13T11:39:55+00:00,"Leeds Brewery's flagship pub is always really busy, but if you can get to the bar there's a good selection of beer and decent food on offer.",http://leedsbeer.info/wp-content/uploads/2012/10/20121012_193255.jpg,53.7916527,-1.5519035,"101 Water Lane, Leeds LS11 5QN",0113 244 5044,MidnightBellLds,4,3,4,3.5,"beer garden,coffee,food,sunday roasts"
The New Conservatory,Bar reviews,http://leedsbeer.info/?p=357,2012-10-07T18:06:45+00:00,The most central bar in Leeds has a surprisingly secret feel and great amenities.,http://leedsbeer.info/wp-content/uploads/2012/10/20121005_133054.jpg,53.7977104,-1.5447593,"Albion Place, Leeds LS1 6JL",0113 246 185,NewConservator1,2.5,4,4.5,2.5,"arcade games,beer garden,coffee,food,free wifi,live music,pool table,sofas,sunday roasts"
The New Ellington,Bar reviews,http://leedsbeer.info/?p=253,2012-09-30T21:18:47+00:00,"Not your average hotel bar. A chilled-out spot with great service, an extraordinary gin menu and some decent beer too.",http://leedsbeer.info/wp-content/uploads/2012/09/20120930_172258.jpg,53.7971878,-1.5537918,"23-25a York Place, Leeds LS1 2EY",0113 204 2150,,2.5,4,3,2,"coffee,food,free wifi,sofas"
The New Penny,Bar reviews,http://leedsbeer.info/?p=2783,2014-10-29T20:22:26+00:00,A gay bar with a fun and welcoming atmosphere and a good place to dance. But the beer sucks. ,http://leedsbeer.info/wp-content/uploads/2014/10/IMG_20141025_205903087.jpg,53.7949448,-1.5406003,"57-59 The Calls, Leeds LS1 7BT",0113 243 8055,,0.5,2.5,2,2,"arcade games,dance floor,lgbt"
The Northern Monkey,Closed venues,http://leedsbeer.info/?p=1770,2013-07-30T07:19:16+00:00,"A friendly, unpretentious Northern stereotype, with amazing burgers. Shame about the terrible beer selection!",http://leedsbeer.info/wp-content/uploads/2013/07/IMG_20130724_130306.jpg,53.7994461,-1.5460253,"115 The Headrow, Leeds LS1 5JW",0113 242 6630,NorthernMonkey0,0.5,3,4,3,"breakfast,dance floor,food,jukebox,live music,sports,sunday roasts"
The Office,Bar reviews,http://leedsbeer.info/?p=3004,2015-02-15T23:33:01+00:00,This new after-work bar is very nice but is let down by its beer selection.,http://leedsbeer.info/wp-content/uploads/2015/02/IMG_20150214_171842459.jpg,53.7985611,-1.5496184,"9 East Parade, Leeds LS1 2AJ",,TheOfficeLeeds,2,3.5,1.5,3,
The Old Red Bus Station,Bar reviews,http://leedsbeer.info/?p=3479,2016-04-24T11:15:57+00:00,"A new bar and venue in the renovated old bus station. A bit blah, overall. ",http://leedsbeer.info/wp-content/uploads/2016/04/IMG_20160415_181021801.jpg,53.7995186,-1.5394484,"104 Vicar Lane, Leeds LS2 7NL",07753 331130,OldRedBusSt,2,2.5,2,3,"coffee,dance floor,live music"
The Old Steps,Closed venues,http://leedsbeer.info/?p=880,2013-01-13T20:43:21+00:00,"This financial quarter pub is reaching out to the after-work crowd, but not much else. ",http://leedsbeer.info/wp-content/uploads/2013/01/20130111_202422.jpg,53.7972374,-1.5541112,"26 York Place, Leeds LS1 2EY",0113 245 0482,theoldsteps,2,2,2,2.5,"coffee,food,free wifi"
The Pack Horse,Pub reviews,http://leedsbeer.info/?p=836,2012-12-31T14:02:08+00:00,"In an alley off Briggate, The Pack Horse surprised us with its pleasant atmosphere and excellent beer selection.",http://leedsbeer.info/wp-content/uploads/2012/12/20121229_131204.jpg,53.7975311,-1.5428603,"Pack Horse Yard, Briggate, Leeds LS1 6AT",0113 242 4810,,4,3.5,3,3,"beer garden,coffee,food,live music,sofas"
The Palace,Pub reviews,http://leedsbeer.info/?p=1082,2013-02-14T22:25:35+00:00,A lovely Nicholson's pub worthy of its name.,http://leedsbeer.info/wp-content/uploads/2013/02/20130211_205827.jpg,53.7951126,-1.5349553,"Kirkgate, Leeds LS2 7DJ", 0113 244 5882,ThePalace5,3.5,4,4,3.5,"beer garden,breakfast,coffee,food,free wifi,quiz,sunday roasts"
The Phoenix at The Central,Closed venues,http://leedsbeer.info/?p=3323,2015-12-04T22:42:50+00:00,"The Central has returned, and it's trying to be your go-to for lunch.",http://leedsbeer.info/wp-content/uploads/2015/12/IMG_20151118_192801837.jpg,53.7968254,-1.5551972,"88 Wellington Street, Leeds LS1 4LT",0113 242 4434,,2,3.5,3,3.5,"breakfast,coffee,food,live music"
The Picture House,Pub reviews,http://leedsbeer.info/?p=896,2013-01-16T13:52:02+00:00,A Crown Carvery pub; the carvery is definitely what The Picture House has going for it. ,http://leedsbeer.info/wp-content/uploads/2013/01/20130115_175536.jpg,53.8009148,-1.5445441,"82-90 Merrion Street, Leeds LS2 8LW",0113 246 9297,CrownCarveries,2,2,4,4,"arcade games,beer garden,breakfast,coffee,food,free wifi,sunday roasts"
The Pit,Bar reviews,http://leedsbeer.info/?p=1915,2013-09-04T20:10:13+00:00,"True to its name, this underground venue offers a great range of craft kegs and bottles, as well as ping pong and American-style BBQ. ",http://leedsbeer.info/wp-content/uploads/2013/09/IMG_20130902_210537.jpg,53.8003426,-1.5399098,"9 Merrion Street, Leeds LS1 6PQ",0113 247 0601,ThePitLeeds,3.5,3.5,3.5,2.5,"coffee,dance floor,food"
The Pour House,Pub reviews,http://leedsbeer.info/?p=714,2012-11-19T22:00:29+00:00,"A brand new spot on Granary Wharf, with great food, beautiful views, and an OK-ish beer selection. ",http://leedsbeer.info/wp-content/uploads/2012/11/20121117_143006.jpg,53.792717,-1.5489038,"Canal Wharf, Water Lane, Leeds LS11 5PS",07816 481 492,PourHouseLeeds,2.5,4,3.5,2,"beer garden,coffee,food,quiz,sofas"
The Prince of Wales,Closed venues,http://leedsbeer.info/?p=505,2012-10-21T16:28:20+00:00,Another Leeds United pub along Mill Hill with a few decent beers. Not much more to say. ,http://leedsbeer.info/wp-content/uploads/2012/10/20121019_191419.jpg,53.7951393,-1.54544,"Mill Hill, Leeds LS1 5DQ",0113 245 2434,,2.5,2,1.5,4,"arcade games,darts,sports"
The Reform,Closed venues,http://leedsbeer.info/?p=2480,2014-06-29T21:47:43+00:00,Free pizza with every drink? Why not! ,http://leedsbeer.info/wp-content/uploads/2014/06/IMG_20140626_182453.jpg,53.8004723,-1.5399666,"12 - 14 Merrion St., Leeds LS1 6PQ",0113 244 4080 ,TheReformBar,2.5,3,2,3.5,sofas
The Regent,Pub reviews,http://leedsbeer.info/?p=2500,2014-07-09T21:26:16+00:00,An old-school Leeds pub. We are not old-school Leeds people.,http://leedsbeer.info/wp-content/uploads/2014/07/IMG_20140708_185700.jpg,53.7965736,-1.5400299,"109 Kirkgate, Leeds LS1 6DP",0113 245 6040,,0.5,1,1.5,3,"beer garden,jukebox,karaoke,sports"
The Reliance,Bar reviews,http://leedsbeer.info/?p=484,2012-10-18T20:53:06+00:00,"The most beautiful bar we've seen yet, with a beautiful beer selection to match. A couple of niggles prevent it from ranking at the very top.",http://leedsbeer.info/wp-content/uploads/2012/10/20121017_194043.jpg,53.8017082,-1.5377989,"76-78 North Street, Leeds LS2 7PN",0113 295 6060,,4,3.5,3,2.5,"beer garden,coffee,food,sunday roasts"
The Restaurant Bar & Grill,Bar reviews,http://leedsbeer.info/?p=492,2012-10-20T21:03:12+00:00,"In our eyes, the fantastic location and gorgeous building are the only things this suit-magnet has going for it. ",http://leedsbeer.info/wp-content/uploads/2012/10/20121019_175105.jpg,53.7965584,-1.548022,"The Old Post Office, 3 City Square, Leeds LS1 2AN",0113 244 9625 ,ClubIndividual ,1,0.5,2.5,1,"beer garden,coffee,food,free wifi,sunday roasts"
The Riverside,Bar reviews,http://leedsbeer.info/?p=234,2012-09-26T17:31:45+00:00,"Looks like it's for the staff of the office block above, but is actually a very pleasant spot to relax by the river.",http://leedsbeer.info/wp-content/uploads/2012/09/20120925_123918.jpg,53.7944908,-1.5538768,"1 Whitehall Riverside, Leeds LS1 4BN, ",0113 244 9080,TheRiversideLS1,2.5,4.5,4,2.5,"beer garden,breakfast,coffee,food,free wifi,sofas,sports"
The Rock Bar,Closed venues,http://leedsbeer.info/?p=2955,2015-01-19T22:42:38+00:00,"A piece of Ibiza in Leeds, with a beer selection to match.",http://leedsbeer.info/wp-content/uploads/2015/01/IMG_20150117_222358873.jpg,53.7949028,-1.5414923,"52 Call Lane, Leeds LS1 6DT",0113 246 8232,therockbar,1,2.5,2,1.5,"dance floor,free wifi"
The Scarbrough Hotel,Pub reviews,http://leedsbeer.info/?p=496,2012-10-20T21:28:46+00:00,"The Scabby Taps is famous and rightly busy, but still has charm and good beer.",http://leedsbeer.info/wp-content/uploads/2012/10/20121019_184340.jpg,53.7953644,-1.5463839,"Bishopsgate Street, Leeds LS1 5DY",0113 243 4590,Nicholsonspubs,4,2.5,3,4,"arcade games,beer garden,coffee,food,free wifi"
The Shed Bar,Bar reviews,http://leedsbeer.info/?p=1947,2013-09-15T12:35:57+00:00,Friendly indie music bar in a railway arch.,http://leedsbeer.info/wp-content/uploads/2013/09/IMG_20130911_195226.jpg,53.7947273,-1.5430748,"6 Heatons Court, Leeds LS1 4LJ",0113 244 1198,theshedbar,2.5,3.5,2.5,3.5,beer garden
The Ship,Pub reviews,http://leedsbeer.info/?p=2336,2014-03-31T17:38:51+00:00,"An 18th-century pub with an acceptable selection of cask ales, but not much more. ",http://leedsbeer.info/wp-content/uploads/2014/03/IMG_20140330_160921.jpg,53.7983475,-1.5422823,"71a Briggate, Leeds LS1 6LH",0113 246 8031,,2.5,3,3,3,"beer garden,coffee,food,free wifi,live music,quiz"
The Slug and Lettuce,Bar reviews,http://leedsbeer.info/?p=950,2013-01-30T10:34:29+00:00,"A chavvy chain pub along chavvy Park Row, but not the worst chavvy chain pub in the world. ",http://leedsbeer.info/wp-content/uploads/2013/01/20130128_174818.jpg,53.7984772,-1.5469025,"14 Park Row, Leeds LS1 5NR",0113 244 9209,sluglettuce,1,2,3.5,2.5,"breakfast,coffee,food,free wifi"
The Social,Bar reviews,http://leedsbeer.info/?p=2253,2014-02-15T17:38:15+00:00,A new addition to the city from some of our favourite people. Great beer and great atmosphere!,http://leedsbeer.info/wp-content/uploads/2014/02/IMG_20140213_174434.jpg,53.8005028,-1.5417069,"21 Merrion Street, Leeds LS2 8JE",,thesocialleeds,4,4.5,3,4.5,
The Stone Roses Bar,Other reviews,http://leedsbeer.info/?p=2637,2014-09-14T16:09:34+00:00,"A smelly, sticky dark indie music hall. Perfect.",http://leedsbeer.info/wp-content/uploads/2014/09/IMG_20140912_214343.jpg,53.7948952,-1.542592,"9 Briggate, Leeds LS1 6ER",0113 234 6704,StoneRosesLeeds,1,3,2.5,3.5,dance floor
The Tetley Bar and Kitchen,Bar reviews,http://leedsbeer.info/?p=2267,2014-03-02T17:36:19+00:00,"The headquarters of the old Tetley Brewery — now an art space, bar and restaurant. ",http://leedsbeer.info/wp-content/uploads/2014/02/IMG_20140221_175036.jpg,53.7921791,-1.5396509,"Hunslet Road, Leeds, LS10 1JQ",0113 320 2323,T_BarAndKitchen,3.5,3,4,2.5,"breakfast,coffee,food,free wifi,sofas"
The Turk's Head,Bar reviews,http://leedsbeer.info/?p=3392,2016-02-22T07:46:21+00:00,Leeds's oldest pub has had a serious makeover.,http://leedsbeer.info/wp-content/uploads/2016/02/IMG_20160131_130252550_HDR.jpg,53.7971649,-1.5433204,"4 Turk’s Head Yard, Leeds LS1 6HB",0113 242 3368,TurksHeadLeeds,4,3.5,3,2,"beer garden,food,free wifi,sunday roasts"
The Viaduct Showbar,Bar reviews,http://leedsbeer.info/?p=2713,2014-10-12T18:35:06+00:00,The Viaduct is the place to go for drag shows. But definitely not for decent beer.,http://leedsbeer.info/wp-content/uploads/2014/10/IMG_20141010_191240.jpg,53.7950745,-1.5425813,"Lower Briggate, Leeds LS1 6ER",0113 244 3255,ViaductShowBar,0.5,2,3.5,2,"beer garden,free wifi,karaoke,lgbt,quiz"
The Victoria Hotel,Pub reviews,http://leedsbeer.info/?p=785,2012-12-09T19:23:59+00:00,There's more to The Victoria Hotel than 150-year-old décor (although that's lovely too).,http://leedsbeer.info/wp-content/uploads/2012/12/20121203_180603.jpg,53.800808,-1.5497911,"28 Great George Street, Leeds LS1 3DL",0113 245 1386,Nicholsonspubs,3.5,4,4,3.5,"coffee,food,free wifi,sunday roasts"
The Wardrobe,Bar reviews,http://leedsbeer.info/?p=1044,2013-02-13T07:44:40+00:00,Quarry Hill's only bar is very chilled and has great food.,http://leedsbeer.info/wp-content/uploads/2013/02/20130211_183755.jpg,53.7971039,-1.5336013,"The Wardrobe, St Peter's Square, Leeds LS9 8AH",0113 383 8800,wardrobeleeds,3,4.5,4,3,"coffee,dance floor,food,free wifi,live music,sofas"
